features,dim,score
['cost Emit invoice'],0,-2.6711665284892416e-06
['cost Get shipping address'],0,-2.6711665284892416e-06
['cost Manufacture product'],0,-6.326128003912677e-06
['cost Obtain raw materials from Supplier 1'],0,-8.532503689983943e-06
['cost Obtain raw materials from Supplier 2'],0,-7.809003228003898e-06
['cost Receive Payment'],0,-2.6711665284892416e-06
['cost Request raw materials from Supplier 1'],0,-2.6711665284892416e-06
['cost Request raw materials from Supplier 2'],0,-2.6711665284892416e-06
['cost Retrieve product from warehouse'],0,-0.0017726965076398267
['cost Ship product'],0,-1.046343677960115e-05
['Num of Archieve order'],0,-2.6711665284892615e-06
['Num of Check raw materials availabilty'],0,-0.0017641950837435662
['Num of Confirm order'],0,-0.002417956285120844
['Num of Emit invoice'],0,-2.6711665284892615e-06
['Num of Get shipping address'],0,-2.6711665284892615e-06
['Num of Manufacture product'],0,-2.6711665284892615e-06
['Num of Notify unavailability to customer'],0,-0.002417956285120844
['Num of Obtain raw materials from Supplier 1'],0,-2.6711665284892615e-06
['Num of Obtain raw materials from Supplier 2'],0,-2.6711665284892615e-06
['Num of Receive Payment'],0,-2.6711665284892615e-06
['Num of Request raw materials from Supplier 1'],0,-2.6711665284892615e-06
['Num of Request raw materials from Supplier 2'],0,-2.6711665284892615e-06
['Num of Retrieve product from warehouse'],0,-0.0017641950837435662
['Num of Ship product'],0,-2.6711665284892615e-06
"['cost Emit invoice', 'cost Get shipping address']",1,-2.6745225645681047e-06
"['cost Emit invoice', 'cost Manufacture product']",1,-1.8802382799236118e-06
"['cost Emit invoice', 'cost Obtain raw materials from Supplier 1']",1,-2.488371123157295e-06
"['cost Emit invoice', 'cost Obtain raw materials from Supplier 2']",1,-2.562657687523805e-06
"['cost Emit invoice', 'cost Receive Payment']",1,-2.6745225645681047e-06
"['cost Emit invoice', 'cost Request raw materials from Supplier 1']",1,-2.6745225645681047e-06
"['cost Emit invoice', 'cost Request raw materials from Supplier 2']",1,-2.6745225645681047e-06
"['cost Emit invoice', 'cost Retrieve product from warehouse']",1,-2.658656900894339e-06
"['cost Emit invoice', 'cost Ship product']",1,-2.687513934225737e-06
"['cost Emit invoice', 'Num of Archieve order']",1,-2.674179480573111e-06
"['cost Emit invoice', 'Num of Check raw materials availabilty']",1,-2.6709688584678924e-06
"['cost Emit invoice', 'Num of Confirm order']",1,-2.670968858467889e-06
"['cost Emit invoice', 'Num of Emit invoice']",1,-2.674179480573111e-06
"['cost Emit invoice', 'Num of Get shipping address']",1,-2.674179480573111e-06
"['cost Emit invoice', 'Num of Manufacture product']",1,-2.674179480573111e-06
"['cost Emit invoice', 'Num of Notify unavailability to customer']",1,-2.670968858467889e-06
"['cost Emit invoice', 'Num of Obtain raw materials from Supplier 1']",1,-2.674179480573111e-06
"['cost Emit invoice', 'Num of Obtain raw materials from Supplier 2']",1,-2.674179480573111e-06
"['cost Emit invoice', 'Num of Receive Payment']",1,-2.674179480573111e-06
"['cost Emit invoice', 'Num of Request raw materials from Supplier 1']",1,-2.674179480573111e-06
"['cost Emit invoice', 'Num of Request raw materials from Supplier 2']",1,-2.674179480573111e-06
"['cost Emit invoice', 'Num of Retrieve product from warehouse']",1,-2.6709688584678915e-06
"['cost Emit invoice', 'Num of Ship product']",1,-2.674179480573111e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Get shipping address']",2,-1.87884493739952e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Obtain raw materials from Supplier 1']",2,-1.6701127455012352e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Obtain raw materials from Supplier 2']",2,-1.75240404015089e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Receive Payment']",2,-1.87884493739952e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Request raw materials from Supplier 1']",2,-1.87884493739952e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Request raw materials from Supplier 2']",2,-1.87884493739952e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Retrieve product from warehouse']",2,-1.8677286523287128e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Ship product']",2,-1.8854584256856114e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Archieve order']",2,-1.8801881693228809e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Check raw materials availabilty']",2,-1.880040609902262e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Confirm order']",2,-1.880040609902261e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Emit invoice']",2,-1.8801881693228809e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Get shipping address']",2,-1.8801881693228809e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Manufacture product']",2,-1.8801881693228809e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Notify unavailability to customer']",2,-1.8800406099022604e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Obtain raw materials from Supplier 1']",2,-1.8801881693228809e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Obtain raw materials from Supplier 2']",2,-1.8801881693228809e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Receive Payment']",2,-1.8801881693228809e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Request raw materials from Supplier 1']",2,-1.8801881693228809e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Request raw materials from Supplier 2']",2,-1.8801881693228809e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Retrieve product from warehouse']",2,-1.8800406099022627e-06
"['cost Emit invoice', 'cost Manufacture product', 'Num of Ship product']",2,-1.8801881693228809e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Obtain raw materials from Supplier 1', 'cost Get shipping address']",3,-1.6696003127039275e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Obtain raw materials from Supplier 1', 'cost Obtain raw materials from Supplier 2']",3,-1.520889367245636e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Obtain raw materials from Supplier 1', 'cost Receive Payment']",3,-1.6696003127039275e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Obtain raw materials from Supplier 1', 'cost Request raw materials from Supplier 1']",3,-1.6696003127039275e-06
"['cost Emit invoice', 'cost Manufacture product', 'cost Obtain raw materials from Supplier 1', 'cost Request raw materials from Supplier 2']",3,-1.6696003127039275e-06
